id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
ir_ui_menu_access_manager,ir_ui_menu_access_manager,model_ir_ui_menu_access,advanced_user_access_rights.group_advanced_user_access_rights,1,1,1,1
ir_ui_view_access_manager,ir_ui_view_access_manager,model_ir_ui_view_access,advanced_user_access_rights.group_advanced_user_access_rights,1,1,1,1
ir_model_method_access_manager,ir_model_method_access_manager,model_ir_model_method_access,advanced_user_access_rights.group_advanced_user_access_rights,1,1,1,1
ir_model_method_manager,ir_model_method_manager,model_ir_model_method,advanced_user_access_rights.group_advanced_user_access_rights,1,1,1,1
ir_ui_menu_access_user,ir_ui_menu_access_user,model_ir_ui_menu_access,base.group_user,1,0,0,0
ir_ui_view_access_user,ir_ui_view_access_user,model_ir_ui_view_access,base.group_user,1,0,0,0
access_res_partner_advanced_portal,res.partner,base.model_res_partner,advanced_user_access_rights.group_advanced_portal,1,0,0,0
access_bus_presence_advanced_portal,bus.presence,mail.model_bus_presence,advanced_user_access_rights.group_advanced_portal,1,1,1,1
access_mail_message_portal,mail.message.portal,mail.model_mail_message,advanced_user_access_rights.group_advanced_portal,1,1,1,1
access_mail_mail_portal,mail.mail.portal,mail.model_mail_mail,advanced_user_access_rights.group_advanced_portal,0,0,0,0
access_mail_notification_portal,mail.notification.portal,mail.model_mail_notification,advanced_user_access_rights.group_advanced_portal,1,0,0,0
access_mail_channel_partner_portal,mail.channel.partner.portal,mail.model_mail_channel_partner,advanced_user_access_rights.group_advanced_portal,1,1,1,1
access_mail_tracking_value_portal,mail.tracking.value.portal,mail.model_mail_tracking_value,advanced_user_access_rights.group_advanced_portal,0,0,0,0
access_mail_shortcode_portal,mail.shortcode.portal,mail.model_mail_shortcode,advanced_user_access_rights.group_advanced_portal,1,0,0,0
access_mail_compose_message_portal,access.mail.compose.message.portal,mail.model_mail_compose_message,advanced_user_access_rights.group_advanced_portal,1,1,1,0